84,149,681,Blue,1
84,831,611,Blue,1
84,516,245,White,3
85,448,652,Orange,1
85,978,148,Orange,4
85,156,486,Green,2
85,778,150,Green,4
85,650,731,Yellow,1
85,923,403,Yellow,2
85,502,59,Yellow,4
85,893,741,Pink,1
85,177,262,Pink,3
85,610,438,Purple,2
85,158,75,Purple,4
85,150,681,Blue,1
85,834,610,Blue,1
85,517,245,White,3
86,450,652,Orange,1
86,979,148,Orange,4
86,157,486,Green,2
86,781,150,Green,4
86,652,731,Yellow,1
86,925,404,Yellow,2
86,506,58,Yellow,4
86,893,741,Pink,1
86,179,262,Pink,3
86,612,438,Purple,2
86,161,75,Purple,4
86,151,681,Blue,1
86,835,610,Blue,1
86,520,245,White,3
87,451,652,Orange,1
87,980,149,Orange,4
87,157,486,Green,2
87,782,150,Green,4
87,652,731,Yellow,1
87,925,404,Yellow,2
87,506,58,Yellow,4
87,894,741,Pink,1
87,180,262,Pink,3
87,613,438,Purple,2
87,162,75,Purple,4
87,151,681,Blue,1
87,836,610,Blue,1
87,522,244,White,3
88,451,652,Orange,1
88,980,149,Orange,4
88,157,485,Green,2
88,782,150,Green,4
88,653,731,Yellow,1
88,925,404,Yellow,2
88,506,58,Yellow,4
88,894,741,Pink,1
88,181,262,Pink,3
88,613,438,Purple,2
88,160,74,Purple,4
88,151,681,Blue,1
88,837,610,Blue,1
88,522,245,White,3
89,452,652,Orange,1
89,981,149,Orange,4
89,158,486,Green,2
89,783,150,Green,4
89,654,731,Yellow,1
89,925,404,Yellow,2
89,505,57,Yellow,4
89,895,741,Pink,1
89,182,262,Pink,3
89,614,438,Purple,2
89,163,75,Purple,4
89,152,681,Blue,1
89,838,610,Blue,1
89,522,245,White,3
90,453,652,Orange,1
90,981,149,Orange,4
90,159,486,Green,2
90,784,150,Green,4
90,655,731,Yellow,1
90,926,404,Yellow,2
90,509,58,Yellow,4
90,895,741,Pink,1
90,182,262,Pink,3
90,615,438,Purple,2
90,163,75,Purple,4
90,152,681,Blue,1
90,839,610,Blue,1
90,523,245,White,3
91,454,652,Orange,1
91,982,149,Orange,4
91,159,485,Green,2
91,785,150,Green,4
91,656,731,Yellow,1
91,926,404,Yellow,2
91,510,58,Yellow,4
91,895,741,Pink,1
91,183,262,Pink,3
91,616,438,Purple,2
91,162,75,Purple,4
91,153,681,Blue,1
91,840,610,Blue,1
91,525,245,White,3
92,454,652,Orange,1
92,982,149,Orange,4
92,159,485,Green,2
92,785,149,Green,4
92,656,731,Yellow,1
92,927,404,Yellow,2
92,511,58,Yellow,4
92,896,741,Pink,1
92,184,262,Pink,3
92,617,438,Purple,2
92,162,75,Purple,4
92,153,681,Blue,1
92,840,610,Blue,1
92,525,245,White,3
93,455,652,Orange,1
93,982,149,Orange,4
93,159,486,Green,2
93,786,149,Green,4
93,656,731,Yellow,1
93,927,405,Yellow,2
93,511,58,Yellow,4
93,896,741,Pink,1
93,184,262,Pink,3
93,617,438,Purple,2
93,163,75,Purple,4
93,153,681,Blue,1
93,840,610,Blue,1
93,525,245,White,3
94,455,652,Orange,1
94,982,149,Orange,4
94,159,485,Green,2
94,785,149,Green,4
94,656,731,Yellow,1
94,927,404,Yellow,2
94,511,58,Yellow,4
94,896,741,Pink,1
94,184,262,Pink,3
94,617,438,Purple,2
94,164,75,Purple,4
94,153,681,Blue,1
94,840,610,Blue,1
94,525,245,White,3
95,455,652,Orange,1
95,982,149,Orange,4
95,159,486,Green,2
95,785,149,Green,4
95,657,731,Yellow,1
95,927,404,Yellow,2
95,511,58,Yellow,4
95,896,741,Pink,1
95,184,262,Pink,3
95,617,438,Purple,2
95,162,74,Purple,4
95,153,681,Blue,1
95,840,610,Blue,1
95,526,244,White,3
96,455,653,Orange,1
96,982,149,Orange,4
96,160,486,Green,2
96,786,150,Green,4
96,657,731,Yellow,1
96,928,404,Yellow,2
96,512,58,Yellow,4
96,896,741,Pink,1
96,185,262,Pink,3
96,617,438,Purple,2
96,163,75,Purple,4
96,153,681,Blue,1
96,841,611,Blue,1
96,526,245,White,3
97,455,653,Orange,1
97,983,149,Orange,4
97,160,486,Green,2
97,786,149,Green,4
97,656,731,Yellow,1
97,927,405,Yellow,2
97,512,58,Yellow,4
97,896,741,Pink,1
97,185,262,Pink,3
97,618,438,Purple,2
97,164,75,Purple,4
97,153,681,Blue,1
97,841,611,Blue,1
97,526,245,White,3
98,456,652,Orange,1
98,983,149,Orange,4
98,160,486,Green,2
98,787,149,Green,4
98,658,732,Yellow,1
98,928,405,Yellow,2
98,513,58,Yellow,4
98,897,741,Pink,1
98,186,262,Pink,3
98,618,438,Purple,2
98,165,75,Purple,4
98,154,681,Blue,1
98,842,611,Blue,1
98,527,244,White,3
99,458,653,Orange,1
99,983,149,Orange,4
99,161,486,Green,2
99,788,150,Green,4
99,661,732,Yellow,1
99,929,405,Yellow,2
99,514,58,Yellow,4
99,898,741,Pink,1
99,187,262,Pink,3
99,620,438,Purple,2
99,165,75,Purple,4
99,154,681,Blue,1
99,843,611,Blue,1
99,529,245,White,3
100,461,653,Orange,1
100,985,150,Orange,4
100,162,486,Green,2
100,790,149,Green,4
100,664,732,Yellow,1
100,930,405,Yellow,2
100,516,58,Yellow,4
100,899,741,Pink,1
100,190,262,Pink,3
100,623,439,Purple,2
100,165,75,Purple,4
100,156,681,Blue,1
100,845,611,Blue,1
100,531,245,White,3
101,464,653,Orange,1
101,986,149,Orange,4
101,164,486,Green,2
101,794,150,Green,4
101,667,732,Yellow,1
101,932,405,Yellow,2
101,513,57,Yellow,4
101,901,741,Pink,1
101,193,262,Pink,3
101,626,438,Purple,2
101,168,75,Purple,4
101,158,681,Blue,1
101,847,611,Blue,1
101,535,245,White,3
102,466,652,Orange,1
102,988,149,Orange,4
102,165,485,Green,2
102,798,150,Green,4
102,668,731,Yellow,1
102,933,404,Yellow,2
102,515,56,Yellow,4
102,902,741,Pink,1
102,196,261,Pink,3
102,628,438,Purple,2
102,168,75,Purple,4
102,158,681,Blue,1
102,848,611,Blue,1
102,538,244,White,3
103,466,652,Orange,1
103,989,149,Orange,4
103,165,485,Green,2
103,798,150,Green,4
103,669,732,Yellow,1
103,933,405,Yellow,2
103,520,57,Yellow,4
103,902,741,Pink,1
103,197,261,Pink,3
103,629,438,Purple,2
103,168,74,Purple,4
103,158,681,Blue,1
103,848,611,Blue,1
103,538,244,White,3
104,466,653,Orange,1
104,988,150,Orange,4
104,165,485,Green,2
104,797,149,Green,4
104,669,731,Yellow,1
104,933,405,Yellow,2
104,518,57,Yellow,4
104,902,741,Pink,1
104,197,262,Pink,3
104,628,438,Purple,2
104,170,75,Purple,4
104,158,681,Blue,1
104,848,611,Blue,1
104,537,245,White,3
105,467,653,Orange,1
105,989,149,Orange,4
105,165,485,Green,2
105,798,150,Green,4
105,668,731,Yellow,1
105,934,405,Yellow,2
105,516,56,Yellow,4
105,902,741,Pink,1
105,197,261,Pink,3
105,629,438,Purple,2
105,168,74,Purple,4
105,159,681,Blue,1
105,848,611,Blue,1
105,537,245,White,3
106,467,652,Orange,1
106,989,150,Orange,4
106,165,485,Green,2
106,798,149,Green,4
106,668,732,Yellow,1
106,933,404,Yellow,2
106,522,57,Yellow,4
106,902,741,Pink,1
106,198,261,Pink,3
106,630,438,Purple,2
106,169,74,Purple,4
106,159,681,Blue,1
106,848,611,Blue,1
106,538,245,White,3
107,467,652,Orange,1
107,989,150,Orange,4
107,166,485,Green,2
107,798,149,Green,4
107,669,732,Yellow,1
107,934,405,Yellow,2
107,523,57,Yellow,4
107,902,741,Pink,1
107,198,262,Pink,3
107,630,438,Purple,2
107,171,75,Purple,4
107,159,681,Blue,1
107,848,611,Blue,1
107,539,244,White,3
108,467,652,Orange,1
108,989,150,Orange,4
108,166,485,Green,2
108,799,150,Green,4
108,668,732,Yellow,1
108,934,405,Yellow,2
108,519,56,Yellow,4
108,903,741,Pink,1
108,198,261,Pink,3
108,630,438,Purple,2
108,169,74,Purple,4
108,159,681,Blue,1
108,848,611,Blue,1
108,538,245,White,3
109,467,652,Orange,1
109,989,150,Orange,4
109,166,485,Green,2
109,799,150,Green,4
109,668,732,Yellow,1
109,933,405,Yellow,2
109,523,58,Yellow,4
109,903,741,Pink,1
109,198,261,Pink,3
109,630,438,Purple,2
109,169,74,Purple,4
109,159,681,Blue,1
109,848,611,Blue,1
109,539,245,White,3
110,467,652,Orange,1
110,989,150,Orange,4
110,166,485,Green,2
110,798,149,Green,4
110,669,732,Yellow,1
110,934,405,Yellow,2
110,523,58,Yellow,4
110,902,741,Pink,1
110,198,261,Pink,3
110,630,438,Purple,2
110,171,75,Purple,4
110,159,681,Blue,1
110,848,611,Blue,1
110,539,244,White,3
111,468,653,Orange,1
111,989,150,Orange,4
111,166,485,Green,2
111,799,150,Green,4
111,671,731,Yellow,1
111,934,404,Yellow,2
111,519,56,Yellow,4
111,903,741,Pink,1
111,198,261,Pink,3
111,631,438,Purple,2
111,169,74,Purple,4
111,159,681,Blue,1
111,848,611,Blue,1
111,539,245,White,3
112,469,653,Orange,1
112,990,150,Orange,4
112,166,485,Green,2
112,800,149,Green,4
112,671,732,Yellow,1
112,935,405,Yellow,2
112,525,58,Yellow,4
112,903,741,Pink,1
112,199,261,Pink,3
112,631,438,Purple,2
112,171,75,Purple,4
112,160,680,Blue,1
112,849,611,Blue,1
112,541,245,White,3
113,469,652,Orange,1
113,990,150,Orange,4
113,167,485,Green,2
113,801,150,Green,4
113,671,732,Yellow,1
113,935,405,Yellow,2
113,522,57,Yellow,4
113,903,741,Pink,1
113,200,261,Pink,3
113,632,438,Purple,2
113,172,75,Purple,4
113,160,680,Blue,1
113,849,611,Blue,1
113,542,245,White,3
114,469,653,Orange,1
114,990,150,Orange,4
114,166,485,Green,2
114,801,149,Green,4
114,671,732,Yellow,1
114,935,405,Yellow,2
114,517,56,Yellow,4
114,903,741,Pink,1
114,200,261,Pink,3
114,631,438,Purple,2
114,170,74,Purple,4
114,160,680,Blue,1
114,849,611,Blue,1
114,541,245,White,3
115,469,652,Orange,1
115,990,150,Orange,4
115,167,485,Green,2
115,800,148,Green,4
115,672,732,Yellow,1
115,935,405,Yellow,2
115,526,58,Yellow,4
115,903,741,Pink,1
115,200,261,Pink,3
115,632,438,Purple,2
115,172,75,Purple,4
115,160,680,Blue,1
115,849,611,Blue,1
115,541,245,White,3
116,470,652,Orange,1
116,991,150,Orange,4
116,167,485,Green,2
116,801,149,Green,4
116,671,732,Yellow,1
116,935,405,Yellow,2
116,528,58,Yellow,4
116,903,741,Pink,1
116,201,261,Pink,3
116,633,438,Purple,2
116,170,74,Purple,4
116,160,680,Blue,1
116,849,611,Blue,1
116,542,245,White,3
117,470,652,Orange,1
117,991,150,Orange,4
117,167,485,Green,2
117,801,149,Green,4
117,671,732,Yellow,1
117,935,405,Yellow,2
117,527,57,Yellow,4
117,904,741,Pink,1
117,201,261,Pink,3
117,633,438,Purple,2
117,170,74,Purple,4
117,160,680,Blue,1
117,849,611,Blue,1
117,542,245,White,3
1,342,657,Orange,1
1,907,147,Orange,4
1,103,504,Green,2
1,659,153,Green,4
1,542,733,Yellow,1
1,865,406,Yellow,2
1,384,64,Yellow,4
1,836,742,Pink,1
1,121,279,Pink,3
1,497,445,Purple,2
1,101,83,Purple,4
1,100,689,Blue,1
1,722,612,Blue,1
1,404,255,White,3
2,342,657,Orange,1
2,907,147,Orange,4
2,103,504,Green,2
2,659,152,Green,4
2,542,733,Yellow,1
2,865,406,Yellow,2
2,384,64,Yellow,4
2,836,742,Pink,1
2,121,280,Pink,3
2,497,445,Purple,2
2,101,84,Purple,4
2,100,689,Blue,1
2,722,612,Blue,1
2,403,255,White,3
3,342,657,Orange,1
3,907,147,Orange,4
3,103,504,Green,2
3,659,153,Green,4
3,542,733,Yellow,1
3,865,406,Yellow,2
3,384,64,Yellow,4
3,836,742,Pink,1
3,121,279,Pink,3
3,497,445,Purple,2
3,102,84,Purple,4
3,100,689,Blue,1
3,722,612,Blue,1
3,403,255,White,3
4,342,657,Orange,1
4,907,147,Orange,4
4,103,504,Green,2
4,659,153,Green,4
4,542,733,Yellow,1
4,865,406,Yellow,2
4,384,64,Yellow,4
4,836,742,Pink,1
4,121,280,Pink,3
4,497,445,Purple,2
4,100,83,Purple,4
4,100,690,Blue,1
4,722,612,Blue,1
4,403,254,White,3
5,342,657,Orange,1
5,907,147,Orange,4
5,103,504,Green,2
5,659,153,Green,4
5,542,733,Yellow,1
5,866,406,Yellow,2
5,384,64,Yellow,4
5,836,742,Pink,1
5,120,280,Pink,3
5,497,445,Purple,2
5,102,85,Purple,4
5,100,690,Blue,1
5,722,612,Blue,1
5,403,254,White,3
6,342,657,Orange,1
6,907,147,Orange,4
6,103,504,Green,2
6,659,153,Green,4
6,542,733,Yellow,1
6,865,406,Yellow,2
6,384,64,Yellow,4
6,836,742,Pink,1
6,121,279,Pink,3
6,497,445,Purple,2
6,100,83,Purple,4
6,100,689,Blue,1
6,722,612,Blue,1
6,403,254,White,3
7,342,657,Orange,1
7,907,147,Orange,4
7,103,504,Green,2
7,659,153,Green,4
7,542,734,Yellow,1
7,865,406,Yellow,2
7,384,64,Yellow,4
7,836,742,Pink,1
7,121,279,Pink,3
7,497,445,Purple,2
7,101,84,Purple,4
7,100,690,Blue,1
7,722,612,Blue,1
7,403,254,White,3
8,342,657,Orange,1
8,907,147,Orange,4
8,103,504,Green,2
8,659,153,Green,4
8,542,733,Yellow,1
8,865,406,Yellow,2
8,384,64,Yellow,4
8,836,742,Pink,1
8,121,279,Pink,3
8,497,445,Purple,2
8,100,83,Purple,4
8,100,689,Blue,1
8,722,612,Blue,1
8,403,254,White,3
9,342,657,Orange,1
9,907,147,Orange,4
9,103,504,Green,2
9,659,153,Green,4
9,542,733,Yellow,1
9,865,406,Yellow,2
9,384,64,Yellow,4
9,836,742,Pink,1
9,121,279,Pink,3
9,497,445,Purple,2
9,100,83,Purple,4
9,100,690,Blue,1
9,722,612,Blue,1
9,403,255,White,3
10,342,657,Orange,1
10,907,147,Orange,4
10,103,504,Green,2
10,659,153,Green,4
10,542,733,Yellow,1
10,865,406,Yellow,2
10,384,64,Yellow,4
10,836,742,Pink,1
10,121,280,Pink,3
10,497,445,Purple,2
10,101,84,Purple,4
10,100,690,Blue,1
10,722,612,Blue,1
10,403,254,White,3
11,343,657,Orange,1
11,907,147,Orange,4
11,104,503,Green,2
11,659,153,Green,4
11,544,733,Yellow,1
11,866,406,Yellow,2
11,384,64,Yellow,4
11,837,742,Pink,1
11,121,280,Pink,3
11,499,445,Purple,2
11,102,84,Purple,4
11,101,689,Blue,1
11,724,612,Blue,1
11,404,254,White,3
12,345,656,Orange,1
12,910,147,Orange,4
12,104,503,Green,2
12,661,153,Green,4
12,545,734,Yellow,1
12,867,406,Yellow,2
12,387,64,Yellow,4
12,837,742,Pink,1
12,122,279,Pink,3
12,501,444,Purple,2
12,102,83,Purple,4
12,101,689,Blue,1
12,725,612,Blue,1
12,406,254,White,3
13,345,656,Orange,1
13,911,148,Orange,4
13,105,503,Green,2
13,663,152,Green,4
13,546,733,Yellow,1
13,867,406,Yellow,2
13,388,64,Yellow,4
13,838,742,Pink,1
13,123,279,Pink,3
13,501,444,Purple,2
13,103,83,Purple,4
13,102,689,Blue,1
13,726,612,Blue,1
13,407,254,White,3
14,346,656,Orange,1
14,912,148,Orange,4
14,105,503,Green,2
14,664,152,Green,4
14,546,733,Yellow,1
14,868,406,Yellow,2
14,389,64,Yellow,4
14,838,742,Pink,1
14,123,279,Pink,3
14,502,444,Purple,2
14,103,83,Purple,4
14,102,689,Blue,1
14,727,612,Blue,1
14,408,254,White,3
15,347,656,Orange,1
15,913,147,Orange,4
15,106,503,Green,2
15,664,152,Green,4
15,548,733,Yellow,1
15,868,406,Yellow,2
15,390,64,Yellow,4
15,839,742,Pink,1
15,124,279,Pink,3
15,503,444,Purple,2
15,103,82,Purple,4
15,102,689,Blue,1
15,728,612,Blue,1
15,409,254,White,3
16,349,656,Orange,1
16,914,147,Orange,4
16,106,503,Green,2
16,666,153,Green,4
16,550,733,Yellow,1
16,869,406,Yellow,2
16,391,64,Yellow,4
16,840,742,Pink,1
16,124,279,Pink,3
16,505,444,Purple,2
16,105,84,Purple,4
16,103,689,Blue,1
16,730,612,Blue,1
16,410,254,White,3
17,352,656,Orange,1
17,917,147,Orange,4
17,108,502,Green,2
17,669,152,Green,4
17,553,733,Yellow,1
17,871,406,Yellow,2
17,392,64,Yellow,4
17,841,742,Pink,1
17,126,278,Pink,3
17,507,444,Purple,2
17,105,83,Purple,4
17,105,689,Blue,1
17,732,612,Blue,1
17,412,254,White,3
18,354,656,Orange,1
18,920,147,Orange,4
18,109,502,Green,2
18,671,152,Green,4
18,555,733,Yellow,1
18,872,406,Yellow,2
18,397,63,Yellow,4
18,842,742,Pink,1
18,127,278,Pink,3
18,509,444,Purple,2
18,106,82,Purple,4
18,106,689,Blue,1
18,735,612,Blue,1
18,416,253,White,3
19,355,656,Orange,1
19,922,147,Orange,4
19,110,501,Green,2
19,674,152,Green,4
19,556,733,Yellow,1
19,873,406,Yellow,2
19,399,63,Yellow,4
19,843,742,Pink,1
19,128,278,Pink,3
19,512,444,Purple,2
19,109,83,Purple,4
19,106,688,Blue,1
19,736,612,Blue,1
19,418,253,White,3
20,356,656,Orange,1
20,923,147,Orange,4
20,110,501,Green,2
20,675,152,Green,4
20,556,733,Yellow,1
20,873,406,Yellow,2
20,400,63,Yellow,4
20,843,742,Pink,1
20,128,277,Pink,3
20,512,444,Purple,2
20,108,82,Purple,4
20,106,688,Blue,1
20,737,612,Blue,1
20,418,253,White,3
21,356,656,Orange,1
21,923,147,Orange,4
21,110,501,Green,2
21,675,152,Green,4
21,557,733,Yellow,1
21,874,406,Yellow,2
21,400,63,Yellow,4
21,844,742,Pink,1
21,129,277,Pink,3
21,513,444,Purple,2
21,109,83,Purple,4
21,107,688,Blue,1
21,738,612,Blue,1
21,418,253,White,3
22,358,656,Orange,1
22,925,147,Orange,4
22,111,500,Green,2
22,677,152,Green,4
22,559,733,Yellow,1
22,875,406,Yellow,2
22,402,63,Yellow,4
22,844,742,Pink,1
22,129,276,Pink,3
22,515,443,Purple,2
22,109,82,Purple,4
22,107,688,Blue,1
22,739,612,Blue,1
22,420,253,White,3
23,360,655,Orange,1
23,927,147,Orange,4
23,112,499,Green,2
23,679,151,Green,4
23,560,733,Yellow,1
23,876,406,Yellow,2
23,405,63,Yellow,4
23,845,742,Pink,1
23,130,275,Pink,3
23,517,443,Purple,2
23,110,81,Purple,4
23,108,687,Blue,1
23,741,611,Blue,1
23,422,252,White,3
24,361,655,Orange,1
24,929,147,Orange,4
24,113,498,Green,2
24,681,151,Green,4
24,562,732,Yellow,1
24,877,405,Yellow,2
24,407,62,Yellow,4
24,845,741,Pink,1
24,131,275,Pink,3
24,518,442,Purple,2
24,112,81,Purple,4
24,109,687,Blue,1
24,743,611,Blue,1
24,425,252,White,3
25,362,655,Orange,1
25,931,147,Orange,4
25,113,498,Green,2
25,683,152,Green,4
25,562,733,Yellow,1
25,877,405,Yellow,2
25,406,62,Yellow,4
25,846,741,Pink,1
25,132,274,Pink,3
25,520,442,Purple,2
25,112,81,Purple,4
25,109,687,Blue,1
25,744,611,Blue,1
25,426,251,White,3
26,362,655,Orange,1
26,932,147,Orange,4
26,114,498,Green,2
26,684,152,Green,4
26,563,732,Yellow,1
26,877,405,Yellow,2
26,409,62,Yellow,4
26,846,741,Pink,1
26,132,274,Pink,3
26,520,442,Purple,2
26,113,81,Purple,4
26,109,687,Blue,1
26,744,611,Blue,1
26,427,251,White,3
27,362,655,Orange,1
27,932,147,Orange,4
27,114,498,Green,2
27,684,152,Green,4
27,562,732,Yellow,1
27,877,405,Yellow,2
27,409,62,Yellow,4
27,846,741,Pink,1
27,132,274,Pink,3
27,520,442,Purple,2
27,112,80,Purple,4
27,109,687,Blue,1
27,744,611,Blue,1
27,427,251,White,3
28,363,655,Orange,1
28,932,147,Orange,4
28,114,498,Green,2
28,684,151,Green,4
28,563,732,Yellow,1
28,877,405,Yellow,2
28,409,62,Yellow,4
28,846,741,Pink,1
28,133,274,Pink,3
28,521,442,Purple,2
28,113,81,Purple,4
28,110,687,Blue,1
28,745,611,Blue,1
28,427,251,White,3
29,364,655,Orange,1
29,933,147,Orange,4
29,114,497,Green,2
29,686,152,Green,4
29,565,732,Yellow,1
29,878,405,Yellow,2
29,410,62,Yellow,4
29,847,741,Pink,1
29,133,274,Pink,3
29,522,442,Purple,2
29,113,80,Purple,4
29,110,686,Blue,1
29,746,611,Blue,1
29,428,251,White,3
30,366,655,Orange,1
30,933,147,Orange,4
30,115,497,Green,2
30,687,152,Green,4
30,566,732,Yellow,1
30,879,405,Yellow,2
30,412,61,Yellow,4
30,848,741,Pink,1
30,134,273,Pink,3
30,523,442,Purple,2
30,114,80,Purple,4
30,111,686,Blue,1
30,747,611,Blue,1
30,430,250,White,3
31,367,655,Orange,1
31,934,147,Orange,4
31,115,496,Green,2
31,688,151,Green,4
31,567,732,Yellow,1
31,880,405,Yellow,2
31,414,61,Yellow,4
31,848,741,Pink,1
31,135,273,Pink,3
31,525,442,Purple,2
31,116,80,Purple,4
31,111,686,Blue,1
31,749,611,Blue,1
31,432,250,White,3
32,368,654,Orange,1
32,935,147,Orange,4
32,117,496,Green,2
32,690,151,Green,4
32,569,732,Yellow,1
32,881,405,Yellow,2
32,415,61,Yellow,4
32,849,741,Pink,1
32,136,272,Pink,3
32,526,441,Purple,2
32,115,79,Purple,4
32,112,685,Blue,1
32,750,611,Blue,1
32,433,250,White,3
33,370,654,Orange,1
33,936,148,Orange,4
33,118,495,Green,2
33,693,151,Green,4
33,571,732,Yellow,1
33,882,406,Yellow,2
33,419,61,Yellow,4
33,850,742,Pink,1
33,136,272,Pink,3
33,529,441,Purple,2
33,117,79,Purple,4
33,113,685,Blue,1
33,752,611,Blue,1
33,435,250,White,3
34,371,654,Orange,1
34,937,148,Orange,4
34,119,495,Green,2
34,695,151,Green,4
34,572,732,Yellow,1
34,883,406,Yellow,2
34,421,61,Yellow,4
34,850,742,Pink,1
34,137,271,Pink,3
34,531,441,Purple,2
34,118,79,Purple,4
34,114,685,Blue,1
34,753,611,Blue,1
34,438,250,White,3
35,374,654,Orange,1
35,938,148,Orange,4
35,119,494,Green,2
35,697,151,Green,4
35,574,732,Yellow,1
35,884,406,Yellow,2
35,423,61,Yellow,4
35,851,742,Pink,1
35,138,270,Pink,3
35,532,441,Purple,2
35,120,79,Purple,4
35,115,685,Blue,1
35,756,611,Blue,1
35,439,249,White,3
36,376,654,Orange,1
36,939,148,Orange,4
36,121,493,Green,2
36,700,151,Green,4
36,577,732,Yellow,1
36,885,406,Yellow,2
36,426,61,Yellow,4
36,853,741,Pink,1
36,140,270,Pink,3
36,535,440,Purple,2
36,121,79,Purple,4
36,116,684,Blue,1
36,759,611,Blue,1
36,442,249,White,3
37,378,653,Orange,1
37,941,148,Orange,4
37,122,492,Green,2
37,703,151,Green,4
37,578,731,Yellow,1
37,885,407,Yellow,2
37,429,60,Yellow,4
37,854,741,Pink,1
37,141,269,Pink,3
37,537,440,Purple,2
37,123,78,Purple,4
37,117,684,Blue,1
37,761,610,Blue,1
37,445,248,White,3
38,380,653,Orange,1
38,942,148,Orange,4
38,123,492,Green,2
38,705,151,Green,4
38,580,731,Yellow,1
38,887,406,Yellow,2
38,431,60,Yellow,4
38,855,741,Pink,1
38,142,268,Pink,3
38,539,440,Purple,2
38,123,77,Purple,4
38,117,683,Blue,1
38,763,610,Blue,1
38,447,247,White,3
39,382,653,Orange,1
39,943,148,Orange,4
39,124,491,Green,2
39,708,151,Green,4
39,582,731,Yellow,1
39,888,406,Yellow,2
39,433,60,Yellow,4
39,856,741,Pink,1
39,143,267,Pink,3
39,541,439,Purple,2
39,125,78,Purple,4
39,119,683,Blue,1
39,765,610,Blue,1
39,449,247,White,3
40,384,652,Orange,1
40,944,148,Orange,4
40,125,490,Green,2
40,710,150,Green,4
40,584,731,Yellow,1
40,890,405,Yellow,2
40,436,60,Yellow,4
40,857,741,Pink,1
40,145,266,Pink,3
40,544,439,Purple,2
40,126,77,Purple,4
40,120,682,Blue,1
40,767,609,Blue,1
40,452,246,White,3
41,386,652,Orange,1
41,946,148,Orange,4
41,126,489,Green,2
41,713,150,Green,4
41,586,731,Yellow,1
41,891,405,Yellow,2
41,439,59,Yellow,4
41,857,741,Pink,1
41,146,265,Pink,3
41,546,438,Purple,2
41,128,76,Purple,4
41,120,682,Blue,1
41,769,609,Blue,1
41,455,245,White,3
42,388,652,Orange,1
42,947,148,Orange,4
42,127,489,Green,2
42,715,149,Green,4
42,588,731,Yellow,1
42,892,405,Yellow,2
42,441,59,Yellow,4
42,859,741,Pink,1
42,147,265,Pink,3
42,548,438,Purple,2
42,128,76,Purple,4
42,121,682,Blue,1
42,771,609,Blue,1
42,456,245,White,3
43,390,652,Orange,1
43,948,147,Orange,4
43,128,488,Green,2
43,718,150,Green,4
43,591,731,Yellow,1
43,893,404,Yellow,2
43,443,59,Yellow,4
43,860,740,Pink,1
43,148,265,Pink,3
43,550,437,Purple,2
43,130,76,Purple,4
43,123,682,Blue,1
43,773,609,Blue,1
43,459,245,White,3
44,391,652,Orange,1
44,949,147,Orange,4
44,128,488,Green,2
44,719,150,Green,4
44,591,731,Yellow,1
44,894,404,Yellow,2
44,445,59,Yellow,4
44,861,740,Pink,1
44,149,264,Pink,3
44,552,437,Purple,2
44,130,76,Purple,4
44,123,682,Blue,1
44,775,609,Blue,1
44,460,245,White,3
45,392,652,Orange,1
45,950,147,Orange,4
45,129,488,Green,2
45,720,150,Green,4
45,592,730,Yellow,1
45,894,404,Yellow,2
45,446,59,Yellow,4
45,861,740,Pink,1
45,149,264,Pink,3
45,553,437,Purple,2
45,131,76,Purple,4
45,124,682,Blue,1
45,775,609,Blue,1
45,461,245,White,3
46,393,652,Orange,1
46,950,147,Orange,4
46,129,488,Green,2
46,721,149,Green,4
46,594,731,Yellow,1
46,894,404,Yellow,2
46,447,59,Yellow,4
46,862,740,Pink,1
46,149,264,Pink,3
46,554,437,Purple,2
46,132,76,Purple,4
46,124,682,Blue,1
46,777,609,Blue,1
46,462,245,White,3
47,395,652,Orange,1
47,951,148,Orange,4
47,130,488,Green,2
47,723,150,Green,4
47,596,730,Yellow,1
47,896,404,Yellow,2
47,448,59,Yellow,4
47,863,740,Pink,1
47,150,264,Pink,3
47,555,437,Purple,2
47,131,76,Purple,4
47,125,682,Blue,1
47,779,609,Blue,1
47,464,245,White,3
48,399,652,Orange,1
48,952,148,Orange,4
48,132,488,Green,2
48,725,149,Green,4
48,600,731,Yellow,1
48,897,404,Yellow,2
48,450,59,Yellow,4
48,865,740,Pink,1
48,152,264,Pink,3
48,558,437,Purple,2
48,133,75,Purple,4
48,127,682,Blue,1
48,782,609,Blue,1
48,467,245,White,3
49,405,651,Orange,1
49,954,147,Orange,4
49,134,486,Green,2
49,730,149,Green,4
49,605,730,Yellow,1
49,900,403,Yellow,2
49,456,58,Yellow,4
49,869,740,Pink,1
49,154,263,Pink,3
49,564,437,Purple,2
49,135,75,Purple,4
49,129,681,Blue,1
49,788,608,Blue,1
49,471,244,White,3
50,408,651,Orange,1
50,958,147,Orange,4
50,137,484,Green,2
50,737,149,Green,4
50,608,730,Yellow,1
50,902,403,Yellow,2
50,463,58,Yellow,4
50,870,740,Pink,1
50,157,261,Pink,3
50,569,435,Purple,2
50,138,74,Purple,4
50,131,680,Blue,1
50,792,608,Blue,1
50,478,243,White,3
51,409,651,Orange,1
51,959,147,Orange,4
51,137,484,Green,2
51,739,148,Green,4
51,609,729,Yellow,1
51,903,403,Yellow,2
51,465,57,Yellow,4
51,870,740,Pink,1
